game_id,game_date,matchup,noise_score,environment_label,drivers,fatigue_home,fatigue_away,fatigue_risk_avg,vol_home,vol_away,vol_risk_avg,asymmetry_score,expected_margin_home,expected_margin_away,games_played_home,games_played_away,maturity_ok
22500474,2026-01-01,Celtics @ Kings,0.538,Mixed,high volatility,52.4,46.1,0.385,13.33,6.68,0.834,0.364,-13.24,7.33,510,597,True
22500475,2026-01-01,Jazz @ Clippers,0.537,Mixed,high volatility,46.1,52.4,0.385,6.93,12.92,0.847,0.337,7.03,-12.94,546,522,True
22500476,2026-01-02,Spurs @ Pacers,0.734,Noisy,"high fatigue load, high volatility, asymmetry mismatch",72.9,52.4,0.653,7.98,20.06,0.899,0.628,-6.14,-1.38,546,505,True
22500477,2026-01-02,Nets @ Wizards,0.733,Noisy,"high fatigue load, high volatility",72.9,56.2,0.691,12.91,18.98,1.0,0.362,-14.54,6.79,504,520,True
22500478,2026-01-02,Nuggets @ Cavaliers,0.55,Mixed,high volatility,52.4,52.4,0.448,9.36,10.52,0.968,0.05,-8.01,1.72,519,584,True
22500479,2026-01-02,Hawks @ Knicks,0.723,Noisy,"high fatigue load, high volatility",52.4,72.9,0.653,8.91,15.7,0.946,0.49,6.39,-13.91,540,527,True
22500480,2026-01-02,Magic @ Bulls,0.772,Noisy,"high fatigue load, high volatility",72.9,72.9,0.858,18.4,8.46,0.923,0.317,-5.07,-3.67,501,518,True
22500481,2026-01-02,Hornets @ Bucks,0.649,Mixed,high volatility,66.6,46.1,0.527,14.08,12.38,1.0,0.31,2.84,-9.6,562,489,True
22500482,2026-01-02,Trail Blazers @ Pelicans,0.743,Noisy,"high fatigue load, high volatility",72.9,72.9,0.858,7.49,13.84,0.875,0.255,2.99,-11.74,512,511,True
22500483,2026-01-02,Kings @ Suns,0.824,Noisy,"high fatigue load, high volatility",66.6,93.0,0.866,10.67,13.31,1.0,0.422,10.37,-19.95,551,511,True
22500484,2026-01-02,Thunder @ Warriors,0.566,Mixed,high volatility,46.1,52.4,0.385,13.19,18.69,1.0,0.215,-16.3,10.39,544,545,True
22500485,2026-01-02,Grizzlies @ Lakers,0.448,Mixed,high volatility,18.6,38.4,0.084,14.47,12.66,1.0,0.301,1.58,-5.0,561,537,True
22500486,2026-01-03,Timberwolves @ Heat,0.535,Mixed,high volatility,46.1,38.4,0.245,9.41,21.49,0.971,0.425,-6.27,1.2,587,538,True
22500487,2026-01-03,76ers @ Knicks,0.744,Noisy,"high fatigue load, high volatility",93.0,46.1,0.661,9.14,10.44,0.957,0.557,-4.05,-4.3,541,541,True
22500488,2026-01-03,Hawks @ Raptors,0.75,Noisy,"high fatigue load, high volatility",43.7,93.0,0.637,16.31,13.8,1.0,0.567,1.98,-10.18,521,528,True
22500489,2026-01-03,Hornets @ Bulls,0.844,Noisy,"high fatigue load, high volatility",93.0,70.2,0.902,18.6,12.54,1.0,0.442,0.39,-10.18,502,490,True
22500490,2026-01-03,Trail Blazers @ Spurs,0.82,Noisy,"high fatigue load, high volatility",93.0,100.0,1.0,10.92,11.19,1.0,0.098,0.32,-11.9,506,512,True
22500491,2026-01-03,Rockets @ Mavericks,0.578,Mixed,high volatility,52.4,52.4,0.448,10.65,14.63,1.0,0.13,-10.54,4.26,556,515,True
22500492,2026-01-03,Jazz @ Warriors,0.786,Noisy,"high fatigue load, high volatility",93.0,52.4,0.724,12.79,11.25,1.0,0.553,4.92,-13.64,545,523,True
22500493,2026-01-03,Celtics @ Clippers,0.527,Mixed,high volatility,46.1,46.1,0.322,20.01,13.24,1.0,0.162,-2.63,-2.9,547,598,True
22500494,2026-01-04,Pistons @ Cavaliers,0.541,Mixed,high volatility,52.4,38.4,0.308,9.88,12.53,0.994,0.273,-8.54,3.1,520,497,True
22500495,2026-01-04,Pacers @ Magic,0.444,Mixed,stable conditions,52.4,52.4,0.448,3.45,7.28,0.536,0.275,7.59,-13.88,519,547,True
22500496,2026-01-04,Nuggets @ Nets,0.594,Mixed,high volatility,46.1,52.4,0.385,20.14,10.16,1.0,0.352,-5.6,-0.31,521,585,True
22500497,2026-01-04,Pelicans @ Heat,0.646,Mixed,"high fatigue load, high volatility",70.2,52.4,0.626,9.57,7.6,0.859,0.317,-0.48,-6.88,588,513,True
22500498,2026-01-04,Timberwolves @ Wizards,0.756,Noisy,"high fatigue load, high volatility",72.9,70.2,0.831,16.42,23.12,1.0,0.16,-13.01,4.42,505,539,True
22500499,2026-01-04,Thunder @ Suns,0.692,Noisy,high volatility,46.1,72.9,0.59,12.14,13.67,1.0,0.383,-17.33,10.19,552,546,True
22500500,2026-01-04,Bucks @ Kings,0.691,Noisy,"high fatigue load, high volatility",72.9,52.4,0.653,8.81,10.75,0.941,0.34,-15.21,7.69,512,563,True
22500501,2026-01-04,Grizzlies @ Lakers,0.497,Mixed,high volatility,39.8,46.1,0.259,13.65,11.43,1.0,0.152,0.11,-5.27,562,538,True
22500502,2026-01-05,Knicks @ Pistons,0.768,Noisy,"high fatigue load, high volatility",70.2,72.9,0.831,16.69,10.57,1.0,0.219,4.69,-13.27,498,542,True
22500503,2026-01-05,Bulls @ Celtics,0.708,Noisy,high volatility,46.1,72.9,0.59,13.2,18.22,1.0,0.463,4.8,-11.94,599,503,True
22500504,2026-01-05,Hawks @ Raptors,0.707,Noisy,"high volatility, asymmetry mismatch",46.1,72.9,0.59,8.13,16.33,0.907,0.622,2.03,-9.17,522,529,True
22500505,2026-01-05,Suns @ Rockets,0.752,Noisy,"high fatigue load, high volatility",46.1,93.0,0.661,11.6,12.23,1.0,0.522,-4.87,-3.48,516,553,True
22500506,2026-01-05,Hornets @ Thunder,0.848,Noisy,"high fatigue load, high volatility",100.0,72.9,0.929,18.94,16.2,1.0,0.399,-1.0,-9.37,547,491,True
22500507,2026-01-05,Nuggets @ 76ers,0.753,Noisy,"high fatigue load, high volatility",46.1,100.0,0.661,9.93,10.75,0.996,0.533,-0.33,-8.43,542,586,True
22500508,2026-01-05,Warriors @ Clippers,0.723,Noisy,high volatility,46.1,72.9,0.59,19.84,11.92,1.0,0.537,-3.03,-4.11,548,546,True
22500509,2026-01-05,Jazz @ Trail Blazers,0.746,Noisy,"high fatigue load, high volatility",79.2,52.4,0.716,11.27,12.27,1.0,0.37,5.98,-13.88,513,524,True
22500510,2026-01-06,Cavaliers @ Pacers,0.486,Mixed,high volatility,52.4,52.4,0.448,4.47,8.78,0.662,0.265,-10.31,4.02,548,521,True
22500511,2026-01-06,Magic @ Wizards,0.569,Mixed,high volatility,52.4,52.4,0.448,16.69,6.73,0.837,0.372,-12.48,6.19,506,520,True
22500512,2026-01-06,Spurs @ Grizzlies,0.432,Mixed,high volatility,46.1,43.7,0.298,4.81,9.03,0.692,0.28,-1.5,-3.89,539,507,True
22500513,2026-01-06,Heat @ Timberwolves,0.573,Mixed,high volatility,52.4,52.4,0.448,20.47,15.48,1.0,0.107,5.02,-11.31,540,589,True
22500514,2026-01-06,Lakers @ Pelicans,0.521,Mixed,high volatility,52.4,46.1,0.385,7.36,10.41,0.868,0.222,-0.64,-5.27,514,563,True
22500515,2026-01-06,Mavericks @ Kings,0.655,Mixed,high volatility,72.9,23.9,0.429,12.61,10.9,1.0,0.562,-15.84,10.03,513,557,True
22500516,2026-01-07,Raptors @ Hornets,0.651,Mixed,high volatility,66.6,46.1,0.527,14.5,7.74,0.887,0.516,-3.53,-3.23,492,523,True
22500517,2026-01-07,Bulls @ Pistons,0.691,Noisy,high volatility,46.1,72.9,0.59,13.61,12.3,1.0,0.377,6.77,-13.91,499,504,True
22500518,2026-01-07,Wizards @ 76ers,0.768,Noisy,"high fatigue load, high volatility, asymmetry mismatch",46.1,93.0,0.661,6.94,17.11,0.847,0.868,9.67,-18.01,543,507,True
22500519,2026-01-07,Pelicans @ Hawks,0.827,Noisy,"high fatigue load, high volatility, asymmetry mismatch",72.9,93.0,0.929,16.35,5.11,0.756,0.721,4.29,-14.25,530,515,True
22500520,2026-01-07,Nuggets @ Celtics,0.684,Noisy,high volatility,46.1,72.9,0.59,11.45,8.89,0.945,0.44,-5.83,-1.31,600,587,True
22500521,2026-01-07,Magic @ Nets,0.703,Noisy,"high volatility, asymmetry mismatch",33.2,93.0,0.532,15.79,6.89,0.845,0.84,-1.53,-6.05,522,521,True
22500522,2026-01-07,Clippers @ Knicks,0.72,Noisy,high volatility,72.9,46.1,0.59,11.86,19.04,1.0,0.523,2.73,-9.87,543,549,True
22500523,2026-01-07,Lakers @ Spurs,0.781,Noisy,"high fatigue load, high volatility",93.0,63.2,0.832,7.71,10.07,0.885,0.484,0.59,-9.96,508,564,True
22500524,2026-01-07,Suns @ Grizzlies,0.721,Noisy,"high fatigue load, high volatility",63.2,72.9,0.761,6.63,14.39,0.832,0.44,-2.33,-5.84,540,554,True
22500525,2026-01-07,Jazz @ Thunder,0.705,Noisy,"high volatility, asymmetry mismatch",72.9,46.1,0.59,18.97,5.81,0.79,0.815,6.29,-13.43,548,525,True
22500526,2026-01-07,Bucks @ Warriors,0.657,Mixed,high volatility,72.9,38.4,0.513,10.5,8.3,0.915,0.528,1.33,-8.0,547,564,True
22500527,2026-01-07,Rockets @ Trail Blazers,0.684,Noisy,high volatility,72.9,46.1,0.59,11.39,11.62,1.0,0.343,-6.34,-0.8,514,517,True
22500528,2026-01-08,Pacers @ Hornets,0.764,Noisy,"high fatigue load, high volatility, asymmetry mismatch",93.0,52.4,0.724,12.98,4.21,0.711,0.948,-5.91,-2.81,493,549,True
22500529,2026-01-08,Heat @ Bulls,0.848,Noisy,"high fatigue load, high volatility",100.0,72.9,0.929,8.52,13.49,0.926,0.529,-5.73,-4.64,505,590,True
22500530,2026-01-08,Cavaliers @ Timberwolves,0.575,Mixed,high volatility,52.4,52.4,0.448,17.25,7.36,0.868,0.348,5.42,-11.71,541,522,True
22500531,2026-01-08,Mavericks @ Jazz,0.731,Noisy,"high fatigue load, high volatility, asymmetry mismatch",93.0,46.1,0.661,7.59,10.41,0.879,0.63,-11.61,3.27,526,558,True
22500532,2026-01-09,Raptors @ Celtics,0.551,Mixed,high volatility,52.4,52.4,0.448,11.12,8.94,0.947,0.092,-3.21,-3.08,601,524,True
22500533,2026-01-09,76ers @ Magic,0.642,Mixed,"high fatigue load, high volatility",79.2,52.4,0.716,7.26,7.04,0.715,0.348,-3.72,-4.18,522,544,True
22500534,2026-01-09,Pelicans @ Wizards,0.828,Noisy,"high fatigue load, high volatility",79.2,79.2,0.984,18.25,11.76,1.0,0.177,-12.85,3.35,508,516,True
22500535,2026-01-09,Clippers @ Nets,0.539,Mixed,high volatility,46.1,52.4,0.385,15.86,15.8,1.0,0.08,-3.93,-1.98,523,550,True
22500536,2026-01-09,Thunder @ Grizzlies,0.76,Noisy,"high fatigue load, high volatility",72.9,72.9,0.858,7.06,17.85,0.853,0.378,-3.11,-5.64,541,549,True
22500537,2026-01-09,Hawks @ Nuggets,0.806,Noisy,"high fatigue load, high volatility",72.9,79.2,0.921,12.48,17.28,1.0,0.209,2.49,-11.62,588,531,True
22500538,2026-01-09,Knicks @ Suns,0.785,Noisy,"high fatigue load, high volatility",79.2,72.9,0.921,9.38,11.34,0.969,0.157,0.75,-9.87,555,544,True
22500539,2026-01-09,Kings @ Warriors,0.703,Noisy,high volatility,72.9,43.7,0.566,13.94,9.74,0.987,0.513,10.96,-17.96,548,514,True
22500540,2026-01-09,Rockets @ Trail Blazers,0.713,Noisy,"high fatigue load, high volatility, asymmetry mismatch",79.2,46.1,0.653,5.71,12.12,0.785,0.722,-6.75,-0.77,515,518,True
22500541,2026-01-09,Bucks @ Lakers,0.601,Mixed,high volatility,66.6,52.4,0.59,7.5,8.85,0.818,0.246,2.0,-9.14,565,565,True
22500542,2026-01-10,Timberwolves @ Cavaliers,0.7,Noisy,"high fatigue load, high volatility",52.4,72.9,0.653,7.65,13.25,0.883,0.485,-8.78,1.26,523,542,True
22500543,2026-01-10,Heat @ Pacers,0.713,Noisy,"high fatigue load, high volatility",52.4,72.9,0.653,12.84,16.07,1.0,0.346,-10.01,2.49,550,591,True
22500544,2026-01-10,Clippers @ Pistons,0.728,Noisy,high volatility,38.4,93.0,0.584,14.56,17.73,1.0,0.577,7.46,-15.35,500,551,True
22500545,2026-01-10,Spurs @ Celtics,0.727,Noisy,"high fatigue load, high volatility, asymmetry mismatch",93.0,43.7,0.637,11.61,7.15,0.858,0.7,-7.91,-0.29,602,509,True
22500546,2026-01-10,Mavericks @ Bulls,0.731,Noisy,"high fatigue load, high volatility",79.2,46.1,0.653,10.29,10.83,1.0,0.435,0.05,-7.57,506,559,True
22500547,2026-01-10,Hornets @ Jazz,0.743,Noisy,"high fatigue load, high volatility",72.9,72.9,0.858,25.0,22.68,1.0,0.033,-0.11,-8.64,527,494,True
22500548,2026-01-11,Pelicans @ Magic,0.732,Noisy,"high fatigue load, high volatility",72.9,72.9,0.858,9.39,10.16,0.97,0.033,-1.14,-7.61,523,517,True
22500549,2026-01-11,Nets @ Grizzlies,0.7,Noisy,high volatility,72.9,46.1,0.59,8.32,14.71,0.916,0.57,-2.87,-4.27,542,524,True
22500550,2026-01-11,76ers @ Raptors,0.475,Mixed,high volatility,52.4,52.4,0.448,8.13,6.34,0.724,0.1,0.26,-6.54,525,545,True
22500551,2026-01-11,Knicks @ Trail Blazers,0.581,Mixed,high volatility,58.7,52.4,0.511,7.33,10.8,0.867,0.239,-5.16,-1.51,516,545,True
22500552,2026-01-11,Spurs @ Timberwolves,0.812,Noisy,"high fatigue load, high volatility",93.0,70.2,0.902,13.25,6.77,0.839,0.562,-7.85,-1.95,543,510,True
22500553,2026-01-11,Heat @ Thunder,0.862,Noisy,"high fatigue load, high volatility",79.2,93.0,0.992,11.62,16.99,1.0,0.328,10.75,-21.08,550,592,True
22500554,2026-01-11,Bucks @ Nuggets,0.674,Noisy,"high volatility, asymmetry mismatch",72.9,46.1,0.59,12.99,5.46,0.773,0.688,0.56,-7.7,589,566,True
22500555,2026-01-11,Wizards @ Suns,0.785,Noisy,"high fatigue load, high volatility",72.9,79.2,0.921,9.25,11.5,0.963,0.17,7.86,-16.99,556,509,True
22500556,2026-01-11,Hawks @ Warriors,0.624,Mixed,high volatility,58.7,52.4,0.511,11.64,16.47,1.0,0.219,0.68,-7.34,549,532,True
22500557,2026-01-11,Rockets @ Kings,0.575,Mixed,high volatility,52.4,46.1,0.385,15.92,10.29,1.0,0.257,-15.78,9.87,515,519,True
22500558,2026-01-12,Jazz @ Cavaliers,0.754,Noisy,"high fatigue load, high volatility",52.4,72.9,0.653,12.8,28.36,1.0,0.553,8.36,-15.87,524,528,True
22500559,2026-01-12,Celtics @ Pacers,0.672,Noisy,"high fatigue load, high volatility",52.4,72.9,0.653,11.02,5.2,0.76,0.56,-8.64,1.13,551,603,True
22500560,2026-01-12,76ers @ Raptors,0.761,Noisy,"high fatigue load, high volatility",93.0,93.0,1.0,9.15,8.02,0.859,0.055,-1.81,-9.35,526,546,True
22500561,2026-01-12,Nets @ Mavericks,0.659,Mixed,high volatility,46.1,70.2,0.563,10.09,9.48,0.974,0.326,2.13,-9.11,560,525,True
22500562,2026-01-12,Lakers @ Kings,0.68,Noisy,high volatility,70.2,38.4,0.486,17.24,11.67,1.0,0.556,-15.38,8.86,516,566,True
22500563,2026-01-12,Hornets @ Clippers,0.841,Noisy,"high fatigue load, high volatility",72.9,79.2,0.921,8.66,25.26,0.933,0.499,-2.54,-6.59,552,495,True
22500564,2026-01-13,Suns @ Heat,0.728,Noisy,"high fatigue load, high volatility",72.9,52.4,0.653,15.4,10.31,1.0,0.42,-6.61,-0.91,593,557,True
22500565,2026-01-13,Bulls @ Rockets,0.47,Mixed,high volatility,46.1,43.7,0.298,10.34,7.14,0.857,0.182,5.3,-10.69,520,507,True
22500566,2026-01-13,Timberwolves @ Bucks,0.694,Noisy,high volatility,46.1,72.9,0.59,14.24,16.35,1.0,0.39,-5.8,-1.34,567,544,True
22500567,2026-01-13,Nuggets @ Pelicans,0.706,Noisy,"high fatigue load, high volatility",72.9,52.4,0.653,8.67,13.02,0.933,0.426,-5.21,-2.31,518,590,True
22500568,2026-01-13,Spurs @ Thunder,0.685,Noisy,"high fatigue load, high volatility",52.4,72.9,0.653,12.56,5.9,0.795,0.566,11.72,-19.24,551,511,True
22500569,2026-01-13,Hawks @ Lakers,0.786,Noisy,"high fatigue load, high volatility",93.0,52.4,0.724,17.66,20.09,1.0,0.55,-4.95,-3.78,567,533,True
22500570,2026-01-13,Trail Blazers @ Warriors,0.571,Mixed,high volatility,52.4,52.4,0.448,13.06,10.37,1.0,0.095,2.69,-8.98,550,517,True
22500571,2026-01-14,Raptors @ Pacers,0.725,Noisy,"high fatigue load, high volatility",52.4,72.9,0.653,14.75,10.29,1.0,0.405,-2.14,-5.37,552,527,True
22500572,2026-01-14,Cavaliers @ 76ers,0.701,Noisy,"high fatigue load, high volatility",72.9,52.4,0.653,16.51,17.91,1.0,0.288,-0.97,-6.54,547,525,True
22500573,2026-01-14,Jazz @ Bulls,0.885,Noisy,"high fatigue load, high volatility, asymmetry mismatch",100.0,72.9,0.929,7.09,28.8,0.855,0.839,3.8,-14.17,508,529,True
22500574,2026-01-14,Nets @ Pelicans,0.744,Noisy,"high fatigue load, high volatility",100.0,72.9,0.929,7.65,5.98,0.681,0.437,-1.37,-9.01,519,526,True
22500575,2026-01-14,Nuggets @ Mavericks,0.744,Noisy,"high fatigue load, high volatility, asymmetry mismatch",46.1,100.0,0.661,5.6,13.86,0.78,0.87,-3.33,-5.43,561,591,True
22500576,2026-01-14,Knicks @ Kings,0.554,Mixed,high volatility,52.4,43.7,0.361,16.66,12.97,1.0,0.209,-13.01,7.24,517,546,True
22500577,2026-01-14,Wizards @ Clippers,0.661,Mixed,high volatility,72.9,43.7,0.566,8.35,9.87,0.911,0.435,7.53,-14.52,553,510,True
22500578,2026-01-15,Grizzlies @ Magic,0.332,Mixed,high volatility,19.1,19.1,0.0,9.83,8.4,0.911,0.065,0.69,-2.98,524,543,True
22500579,2026-01-15,Suns @ Pistons,0.574,Mixed,"high volatility, asymmetry mismatch",11.2,52.4,0.224,13.55,9.76,0.988,0.635,8.53,-12.34,501,558,True
22500580,2026-01-15,Celtics @ Heat,0.718,Noisy,"high fatigue load, high volatility, asymmetry mismatch",79.2,43.7,0.629,13.92,5.32,0.766,0.835,-2.52,-4.86,594,604,True
22500581,2026-01-15,Thunder @ Rockets,0.481,Mixed,high volatility,52.4,52.4,0.448,8.5,5.24,0.687,0.193,-14.24,7.96,521,552,True
22500582,2026-01-15,Bucks @ Spurs,0.544,Mixed,high volatility,52.4,46.1,0.385,7.22,13.77,0.861,0.345,2.42,-8.33,512,568,True
22500583,2026-01-15,Jazz @ Mavericks,0.896,Noisy,"high fatigue load, high volatility",93.0,100.0,1.0,10.24,28.61,1.0,0.479,4.05,-15.63,562,530,True
22500584,2026-01-15,Knicks @ Warriors,0.689,Noisy,"high fatigue load, high volatility",52.4,70.2,0.626,13.36,11.44,1.0,0.286,-4.58,-2.78,551,547,True
22500585,2026-01-15,Hawks @ Trail Blazers,0.595,Mixed,high volatility,52.4,52.4,0.448,12.3,21.36,1.0,0.215,-5.98,-0.31,518,534,True
22500586,2026-01-15,Hornets @ Lakers,0.556,Mixed,high volatility,52.4,43.7,0.361,17.91,24.15,1.0,0.217,-1.38,-4.39,568,496,True
22500587,2026-01-16,Bulls @ Nets,0.606,Mixed,"high fatigue load, high volatility",72.9,58.7,0.716,7.11,7.0,0.706,0.184,-5.41,-2.49,527,509,True
22500588,2026-01-16,Pelicans @ Pacers,0.759,Noisy,"high fatigue load, high volatility",52.4,79.2,0.716,14.88,8.53,0.926,0.565,-7.21,-0.69,553,520,True
22500589,2026-01-16,Cavaliers @ 76ers,0.7,Noisy,"high fatigue load, high volatility",72.9,52.4,0.653,16.4,17.55,1.0,0.283,-2.17,-5.34,548,526,True
22500590,2026-01-16,Clippers @ Raptors,0.708,Noisy,"high fatigue load, high volatility",72.9,72.9,0.858,10.31,5.37,0.768,0.265,-1.34,-7.41,528,554,True
22500591,2026-01-16,Timberwolves @ Rockets,0.762,Noisy,"high fatigue load, high volatility, asymmetry mismatch",93.0,43.7,0.637,12.03,16.35,1.0,0.625,-9.48,1.28,522,545,True
22500592,2026-01-16,Wizards @ Kings,0.679,Noisy,"high fatigue load, high volatility, asymmetry mismatch",72.9,52.4,0.653,17.1,3.35,0.667,0.756,6.86,-14.38,518,511,True
22500593,2026-01-17,Jazz @ Mavericks,0.854,Noisy,"high fatigue load, high volatility",72.9,79.2,0.921,10.5,27.6,1.0,0.449,6.79,-15.92,563,531,True
22500594,2026-01-17,Celtics @ Hawks,0.607,Mixed,high volatility,52.4,52.4,0.448,22.8,8.88,0.944,0.375,-8.98,2.69,535,605,True
22500595,2026-01-17,Pacers @ Pistons,0.687,Noisy,high volatility,22.3,93.0,0.5,18.54,21.87,1.0,0.56,7.36,-14.28,502,554,True
22500596,2026-01-17,Suns @ Knicks,0.525,Mixed,high volatility,52.4,52.4,0.448,10.28,5.91,0.795,0.227,-3.94,-2.34,548,559,True
22500597,2026-01-17,Thunder @ Heat,0.758,Noisy,"high fatigue load, high volatility, asymmetry mismatch",79.2,52.4,0.716,15.76,7.72,0.886,0.628,-15.72,7.82,595,553,True
22500598,2026-01-17,Timberwolves @ Spurs,0.848,Noisy,"high fatigue load, high volatility, asymmetry mismatch",72.9,100.0,0.929,6.1,16.38,0.805,0.742,1.83,-12.2,513,546,True
22500599,2026-01-17,Hornets @ Warriors,0.603,Mixed,high volatility,52.4,52.4,0.448,13.75,27.32,1.0,0.255,-1.61,-4.68,552,497,True
22500600,2026-01-17,Wizards @ Nuggets,0.656,Mixed,"high volatility, asymmetry mismatch",43.7,70.2,0.539,13.75,5.76,0.788,0.686,8.84,-15.68,592,512,True
22500601,2026-01-17,Lakers @ Trail Blazers,0.574,Mixed,high volatility,52.4,52.4,0.448,13.85,18.41,1.0,0.112,-4.64,-1.64,519,569,True
22500602,2026-01-18,Magic @ Grizzlies,0.358,Mixed,high volatility,23.9,23.9,0.0,11.32,9.8,0.99,0.06,0.03,-2.9,544,525,True
22500603,2026-01-18,Nets @ Bulls,0.66,Mixed,"high fatigue load, high volatility",52.4,72.9,0.653,9.4,7.55,0.848,0.348,1.19,-8.71,510,528,True
22500604,2026-01-18,Pelicans @ Rockets,0.766,Noisy,"high fatigue load, high volatility",72.9,79.2,0.921,12.58,4.17,0.709,0.517,3.03,-12.15,523,521,True
22500605,2026-01-18,Hornets @ Nuggets,0.897,Noisy,"high fatigue load, high volatility, asymmetry mismatch",100.0,70.2,0.902,11.36,27.19,1.0,0.704,-4.23,-5.98,593,498,True
22500606,2026-01-18,Trail Blazers @ Kings,0.84,Noisy,"high fatigue load, high volatility",72.9,93.0,0.929,10.52,13.63,1.0,0.358,-11.87,1.92,519,520,True
22500607,2026-01-18,Raptors @ Lakers,0.887,Noisy,"high fatigue load, high volatility",100.0,72.9,0.929,21.3,11.16,1.0,0.594,-4.3,-6.07,570,529,True
22500014,2026-01-19,Bucks @ Hawks,0.546,Mixed,high volatility,52.4,14.9,0.224,14.98,14.83,1.0,0.474,3.99,-8.03,536,569,True
22500015,2026-01-19,Thunder @ Cavaliers,0.57,Mixed,high volatility,38.4,52.4,0.308,21.06,11.63,1.0,0.408,-12.24,6.79,527,554,True
22500016,2026-01-19,Mavericks @ Knicks,0.696,Noisy,"high fatigue load, high volatility",52.4,72.9,0.653,10.82,10.73,1.0,0.26,1.42,-8.94,549,564,True
22500017,2026-01-19,Celtics @ Pistons,0.563,Mixed,"high volatility, asymmetry mismatch",22.3,52.4,0.224,17.61,8.94,0.947,0.653,8.7,-13.18,503,606,True
22500608,2026-01-19,Clippers @ Wizards,0.427,Mixed,stable conditions,52.4,43.7,0.361,4.29,7.26,0.578,0.31,-10.74,4.98,513,555,True
22500609,2026-01-19,Pacers @ 76ers,0.679,Noisy,high volatility,43.7,72.9,0.566,15.58,15.86,1.0,0.372,-0.39,-6.61,549,555,True
22500610,2026-01-19,Suns @ Nets,0.685,Noisy,"high fatigue load, high volatility",93.0,52.4,0.724,7.64,6.22,0.693,0.583,-6.31,-2.41,529,560,True
22500611,2026-01-19,Jazz @ Spurs,0.725,Noisy,"high fatigue load, high volatility, asymmetry mismatch",52.4,79.2,0.716,6.08,11.81,0.804,0.607,8.29,-16.19,514,532,True
22500612,2026-01-19,Heat @ Warriors,0.558,Mixed,high volatility,52.4,52.4,0.448,14.05,13.01,1.0,0.032,-2.01,-4.28,553,596,True
22500613,2026-01-20,Suns @ 76ers,0.822,Noisy,"high fatigue load, high volatility, asymmetry mismatch",70.2,93.0,0.902,15.58,6.3,0.815,0.657,-4.08,-5.71,550,561,True
22500614,2026-01-20,Clippers @ Bulls,0.733,Noisy,"high fatigue load, high volatility",72.9,70.2,0.831,12.98,12.59,1.0,0.047,-3.24,-5.35,511,556,True
22500615,2026-01-20,Spurs @ Rockets,0.735,Noisy,"high fatigue load, high volatility",72.9,100.0,0.929,7.28,6.33,0.68,0.394,-6.34,-4.03,524,515,True
22500616,2026-01-20,Timberwolves @ Jazz,0.767,Noisy,"high fatigue load, high volatility, asymmetry mismatch",100.0,43.7,0.637,9.26,15.7,0.963,0.717,-13.97,5.34,533,547,True
22500617,2026-01-20,Lakers @ Nuggets,0.82,Noisy,"high fatigue load, high volatility",72.9,79.2,0.921,11.63,19.1,1.0,0.275,-1.27,-7.85,594,571,True
22500618,2026-01-20,Raptors @ Warriors,0.778,Noisy,"high fatigue load, high volatility",93.0,52.4,0.724,14.47,14.92,1.0,0.513,-3.25,-5.48,554,530,True
22500619,2026-01-20,Heat @ Kings,0.786,Noisy,"high fatigue load, high volatility",52.4,100.0,0.724,11.65,13.27,1.0,0.553,-10.41,1.27,520,597,True
22500620,2026-01-21,Cavaliers @ Hornets,0.501,Mixed,high volatility,43.7,46.1,0.298,17.29,20.07,1.0,0.085,0.81,-6.2,499,528,True
22500621,2026-01-21,Pacers @ Celtics,0.711,Noisy,"high fatigue load, high volatility",52.4,72.9,0.653,8.4,14.28,0.92,0.475,4.12,-11.64,607,556,True
22500622,2026-01-21,Nets @ Knicks,0.804,Noisy,"high fatigue load, high volatility",72.9,79.2,0.921,27.37,19.52,1.0,0.197,-0.44,-8.69,550,530,True
22500623,2026-01-21,Hawks @ Grizzlies,0.52,Mixed,high volatility,18.6,52.4,0.224,7.82,10.33,0.891,0.538,1.38,-5.64,545,537,True
22500624,2026-01-21,Pistons @ Pelicans,0.462,Mixed,high volatility,43.7,39.8,0.235,4.09,17.46,0.705,0.549,-8.62,3.61,522,504,True
22500625,2026-01-21,Thunder @ Bucks,0.521,Mixed,high volatility,28.6,52.4,0.224,12.78,11.27,1.0,0.349,-12.28,7.42,570,555,True
22500626,2026-01-21,Raptors @ Kings,0.836,Noisy,"high fatigue load, high volatility",93.0,100.0,1.0,11.21,14.07,1.0,0.181,-3.55,-8.03,521,531,True
22500627,2026-01-22,Hornets @ Magic,0.703,Noisy,"high volatility, asymmetry mismatch",9.6,93.0,0.5,13.88,19.94,1.0,0.642,0.16,-6.31,526,500,True
22500628,2026-01-22,Rockets @ 76ers,0.69,Noisy,"high fatigue load, high volatility",52.4,72.9,0.653,12.15,7.25,0.863,0.471,-0.58,-6.94,551,525,True
22500629,2026-01-22,Nuggets @ Wizards,0.5,Mixed,high volatility,38.4,52.4,0.308,4.0,11.31,0.7,0.583,-9.27,3.82,514,595,True
22500630,2026-01-22,Warriors @ Mavericks,0.712,Noisy,high volatility,43.7,72.9,0.566,10.41,15.84,1.0,0.537,-4.19,-2.81,565,555,True
22500631,2026-01-22,Bulls @ Timberwolves,0.575,Mixed,high volatility,52.4,52.4,0.448,16.81,12.63,1.0,0.115,3.42,-9.71,548,512,True
